a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,class_-1,class_1
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
0.15520251319110834,1.4099649609126466,0.6765125196196052,-0.4822804590690948,0.7081545844975977,-0.46934082307065805,0.34677742637548836,-0.0805740320117778,-0.13698611251857004,1.8234731109531368,0,1
-0.5151456653194278,-0.24246202758671775,0.06242035947356878,0.13311739758425342,0.201995850378021,-0.35123598170971654,-0.0029194804181631347,-0.03002295530259393,-0.44670291217784064,-0.5476998438602421,1,0
1.153878984587926,0.2887326879723116,0.8908399403580214,-0.15123858179141045,0.0582922991532842,-0.5622617606807272,1.4273614714775018,-0.5850283502695686,0.5054005123762597,-1.4925908712022569,0,1
-0.1834882009240224,-0.3738055281633482,0.19250773778899938,0.5806770881016541,-0.491848167985055,0.4116239786314059,-1.393465863740529,0.8810321079593167,-0.011688427446276094,0.8813948082191577,0,1
-0.41355344735294775,0.714856576253144,0.05608528983268302,0.1612129604386751,-0.1429447390654143,-0.29529468731228686,-0.1513599798043395,-0.2872682463932161,-1.3844482752783753,0.8776598788216022,1,0
1.069824902116582,-0.4462465891710897,1.1536634114508046,-1.4737387374056472,2.2782634033893703,-0.8290224086085866,0.8688209803965357,0.012974512243148642,1.1939912796649172,1.5315030745911598,1,0
-0.28701493747012846,1.0453260812205867,0.26781860877849506,-0.7299940478248097,-0.28125362195210485,-0.7142203742969399,0.7376478490817189,-0.7514982752946395,0.37250150065207804,0.23788030609222235,1,0
-0.7206095339973736,-0.2600632287530029,-0.22457467905935277,0.1574712616473152,-0.06496068630738482,-0.7140729275536677,0.6667142859249405,-0.039979985563493796,0.12627813537916416,0.10443727304870347,1,0
-0.14502277335239042,0.10370155065540371,0.22871593754682074,-0.7057058276001927,0.4439460021935023,1.6075350239626471,-3.062742887351148,0.6159690954967414,0.9554189229174328,0.191816176855707,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.2565725133101234,-0.36425995574754677,0.19534759659353435,0.42588891704855486,-0.201808814496642,-0.5751486060427076,0.8972728936959348,0.9316095958893519,0.3492007019609972,0.15174637875107058,1,0
-0.8623992484963137,-0.3996908161087992,-0.29119394372689184,0.07980147199929696,0.1743282886335643,-0.5757383930157959,0.402602042469827,-0.09626229719738656,0.16701727168339928,-0.07239549534172333,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.1936856632042212,0.6691649705167378,0.36956201171789355,-1.0483666642826261,-0.1163763590734817,0.5538805965403152,0.4598001992062056,-0.39127563410521504,0.03203162127046409,1.1347705741397303,0,1
-0.8623992484963137,-0.3996908161087992,-0.29119394372689184,0.07980147199929696,0.1743282886335643,-0.5757383930157959,0.402602042469827,-0.09626229719738656,0.16701727168339928,-0.07239549534172333,1,0
0.041005931920941305,0.26290699777347326,0.5739499266404371,-0.6395368384477228,-0.10752505338210297,0.46788965586403414,-1.1795532604171144,-0.02859674937662949,0.3130322980226031,0.7221300410690835,1,0
-0.7406820387945001,-0.27182385075124316,-0.18333938309081127,0.12703877814425463,0.2124814657803896,-0.5850570271905917,0.48920050961558487,-0.31233249498099847,0.12503608854062045,-0.13907090162400687,1,0
-0.23979918748600226,-0.23020475770003826,0.13942422321192188,0.2595868167322182,-0.03947702515018008,-0.5063204662832974,0.2210984576288314,0.11954378837771337,0.08702945528118151,0.04735279657742616,0,1
-0.6406494327061681,0.06491335056830237,-0.021328168925554974,0.0386953003650939,0.30125485521451145,-0.10228690036912527,-0.19907416544091827,-0.00406072520587099,0.14093428807398045,0.5923758271836439,1,0
-0.7003645721175673,0.8743798780198145,-0.14868491377508647,-0.2666667073129414,-0.775798633081196,-0.05702075018459465,-0.7600020009711447,-0.7317955045396494,-0.6765809410555188,0.3071839960246374,1,0
-0.33017419694426375,-0.4741681334591415,0.07140414357637669,0.4405406217894588,-0.4151802407464952,-0.34522015458421546,0.18993216639397217,0.6790390908893909,-0.5826822000616109,-0.2805371163363483,1,0
-0.10100872659888534,0.5116282603038238,0.4591814020687002,-0.6021198505341236,0.30119700354332596,-0.6469256806675593,0.7625023940329181,-0.07539743272494392,0.8268422341913834,-0.489831493317873,0,1
0.014012649414532974,0.2808856513349723,0.45748840931984286,-0.13684945240428603,0.5640749974101553,-0.8937810182536869,0.9899214803363926,0.2232606526603492,0.3112437505751001,0.33604900593660797,1,0
0.27922165003999616,-0.523385939203466,0.43203890541766365,1.2523842293730467,-0.5421068073274423,0.3085881944328717,-0.8558882191249825,-0.22160995135714967,-0.021277029039833858,-1.724709816724397,0,1
0.5933184845381769,0.23827326250688902,0.8806000648609,-0.4003569486898464,1.1589203434570756,-0.49045519670722093,0.360937976327948,0.4672210996628211,0.6517633118302557,0.3860786157680585,1,0
0.5479547736593514,0.1410097400349564,0.7348934631205268,0.6661322369892387,-0.14157076187475903,0.5010946624489081,-0.9486022124626801,-0.20180153571875475,-0.3195669977845019,-1.2052779690273547,1,0
-0.5645433723061554,0.22218187092145902,0.09704479182116868,-0.4159801822397351,0.12307170796322746,0.9278350268269817,-0.5622775552146294,0.5863621169225538,-1.5208250181504794,0.44911131313173874,0,1
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.49688021082342476,-0.3228792536827928,0.0015545395186790287,0.008945512781860438,0.12612338361826161,-0.2800486940579531,-0.21428122254921791,-0.04655637955544089,0.22156796883224097,0.28090115952332234,0,1
-0.06854180625089967,0.14138719243017014,0.40650748251150765,-0.39513169914963153,-0.04858866336189345,1.295567204547566,-1.8618105193275378,-0.8181601967230514,0.09781042183974135,-0.1670598169859336,0,1
-0.7315193190103805,-0.26838704736324387,-0.1989558758822879,0.19091023295115267,0.14236524030358566,-0.607262506727368,0.4984228539264246,-0.19179168301615251,0.14908211533482754,-0.12362397139954977,1,0
1.7335597264130482,0.6608212859909592,0.3523863272173885,1.3519002884555311,1.457218023007216,1.9159346321905437,-1.731160641590641,-0.8472125396593639,6.471945115372747,-3.285495312747228,0,1
1.0293349783569694,0.27899838935890325,1.0766322413777925,-1.0545371850964478,1.0953992084954167,-0.4602581036850975,1.055491694319491,-0.3992254115814242,0.5474313773925805,0.2574310476300427,1,0
-0.5889423004383367,-0.16106143867153308,-0.11957636102860265,0.03482231389684422,-0.4648603633770278,0.7302269014937309,-0.7633704458790045,-0.9734581753280676,0.23130561604642402,-0.7968795779884995,0,1
-0.23754974727713496,0.036266700363129414,0.11793413783529644,0.38097540278454695,-0.18974674105446904,-0.545718236085599,0.4733393855348852,0.7494249944578208,0.06039997106280342,0.46026999108492866,0,1
-0.6055131766436598,-0.4477365328364073,-0.11441546377805345,0.3985285651847161,-0.08373355360707367,-0.4740296295067104,0.07919862796665489,-0.8365159952146306,0.02075383597648677,-0.44510456102616147,1,0
-0.1690917835872713,0.21314287935186552,0.42868022625460794,-0.6963844025410154,0.16985924703448588,-0.1992183893961951,-0.2956144505671559,0.4049962633374099,0.910655554856316,-0.09268400071115958,1,0
-0.7273578546239757,-0.3165420266263086,-0.19192176407413195,0.2264760646206053,0.12890026383516476,-0.5535329134790196,0.4515916587025858,-0.47576512960818224,0.0993505599195356,-0.3135981580406341,1,0
0.7007667451817418,0.7952142046026065,0.7470720883784366,0.24417364346535314,-0.977484021751582,0.12023972457710808,-0.2185980645670578,0.17516581949032634,-0.270431624851711,0.4593477862954088,0,1
-1.0359810512805794,-0.23324424277728617,-0.2988724850329999,0.026341129969761755,0.2236468383191876,10.632396307463225,1.416798289873242,-0.02521611310767676,4.766863215419882,-4.885658953282555,0,1
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
0.1576768974208625,-0.009762625937415646,0.4973010452526509,0.3759995998304227,0.09835458144923037,-0.462558272880142,0.7757799535726378,-0.3535339995088599,-0.7841421972734078,-0.5755965387432169,1,0
3.558080679825374,-1.6170145225043504,-4.721813310789514,2.1714636114402404,-3.8771544107458937,1.969575757392929,2.5193916885965155,2.4739456599364837,0.09438237256536057,-0.1948181811504804,0,1
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.27893944712029456,-0.09894072078555816,0.2712865132801868,-0.037819157726293934,0.12093119612936465,-0.27518295152997424,0.4368424484749661,0.17609021222011811,0.13760560254668325,0.21791457239911816,0,1
1.0522792684874165,0.4768629081130799,0.8790709101199965,0.43297845160060516,0.2640128418888575,0.35249783457929906,-0.7723638667495044,-0.9517217405675357,-0.2869260068675721,-0.8417909512381149,0,1
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.8558383812204505,-0.34594358162190914,-0.2986431118218644,0.14285894320947815,0.1337742671325416,-0.5701059274228021,0.3917118273793672,-0.16783670570412026,0.16363890428256034,-0.07995757461578597,1,0
-0.8506721668740851,-0.3685907253347366,-0.30010127009265447,0.18199579969033383,0.1036769351982947,-0.550878872100122,0.3698005838039678,-0.26550540041183285,0.1488337059671187,-0.16936532895973316,1,0
-0.6160705493572772,0.2887326879723116,-0.11995864971382848,0.34584282044883075,0.18555151284354782,-0.6388161097875945,0.5924449812089224,-0.48783505753717754,-0.15020149088067558,-0.20224192970611501,1,0
-0.489142136504921,-0.6238677399924847,-0.10775271812125975,0.6310390409565895,-0.217385376963333,-0.23109637529162028,-0.45903308362129197,0.2333233278046538,0.012556326842098023,0.7278016005246305,1,0
-0.4339033831091679,1.2605732760701356,0.12978508707729824,-0.47005757635065243,0.1083629205643187,-0.0994264335496468,0.09911496727623441,0.01722671880019079,-0.32572755010367893,0.5127434436086068,1,0
-0.7429689696735152,-0.24084295547040593,-0.1792133959238378,0.1035776702840436,0.22703116108353827,-0.6156374817452225,0.47147529466354526,-0.07777444260155132,0.2001550813357467,-0.03421621705560256,1,0
-0.8558383812204505,-0.34594358162190914,-0.2986431118218644,0.14285894320947815,0.1337742671325416,-0.5701059274228021,0.3917118273793672,-0.16783670570412026,0.16363890428256034,-0.07995757461578597,1,0
-0.8506721668740851,-0.3685907253347366,-0.30010127009265447,0.18199579969033383,0.1036769351982947,-0.550878872100122,0.3698005838039678,-0.26550540041183285,0.1488337059671187,-0.16936532895973316,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.19293584980126532,-0.3297131286277162,0.32355083781749455,-0.14623652130190837,0.44157408367489753,-0.6674502673310337,1.0205972213419519,-0.2621775865845825,-0.0177496160183696,-0.15401061921422807,0,1
-0.7596898085594296,0.9014968527285949,-0.18999120621374133,-0.322831575486407,-0.0501651214016978,0.20858981314574243,-0.09700701439790081,-0.05012189437035197,-0.48754141222915925,0.1771531207023418,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
0.7769477869220501,4.613741159656229,0.5423018847706672,0.31986098919233513,-0.7207383050304138,-0.5942871933194244,0.2292088880865912,-0.5987885963330403,-1.2826004345177875,2.2437679437767977,0,1
0.7957681033362405,0.1515982730164801,0.7471267010477547,-0.18152664884989225,0.2634343251770027,1.6960915379718622,0.7177315097721393,-0.6402542130694137,-0.1921826740234545,-0.09356009526120342,0,1
-0.6959481711741576,0.8833195400117202,-0.08820138250542257,-0.46930923659238044,-0.8387267884132039,0.06763072657762749,-0.8732536972422019,-0.3121212052141889,-0.6019090851222683,0.5794188498908903,1,0
1.137008183021421,0.34455591063287755,1.0411340063211048,-0.4909060594407561,0.9069040008553205,0.3422355412475619,-0.54059523507957,-1.0235602612827812,0.40146603292691846,0.20541869750112446,1,0
2.34173337755049,-0.35465478558513275,-0.03956880047776058,-2.1339844644845587,1.935579029122169,1.6591413841078777,-1.7834532960340195,-2.0738816920930336,0.2635491519750199,-0.021213129523372953,0,1
0.077221919283706,0.9057680245691722,0.582906404408586,-0.3122891750321542,1.0502604420529442,-0.2662476788876858,0.11448554112763404,0.1310590806688336,-0.14955562652463283,1.0850176257451354,0,1
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.850267267636489,-0.3861919265010218,-0.2716508000114523,0.06588497824897593,0.1384313266629729,-0.2583445334483019,-0.12294076985356013,-0.05764909231294206,0.17198545903757437,0.022591597978818802,1,0
1.0168880758679033,0.8283902835503448,0.9659596670049042,-0.7294688971172503,0.9156829919577173,-0.9367175098945186,1.2895822637414451,0.08716363161415047,1.1509170953042198,0.05791204141742818,0,1
-0.4656804751264343,-0.38111618508117323,-0.05723599900212742,0.5831059101241158,-0.16701103427857472,0.7372748558221368,-0.18272249113091876,-0.829305731922255,-0.4592227443103617,0.17761422309710173,0,1
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.7299747034002916,-0.31372106661997395,-0.18350049046529932,0.2059558007227262,0.15228680191189578,-0.5494928727133644,0.42660630035690633,-0.4581224340795851,0.12016726493352889,-0.31244540205373433,1,0
0.7676501007253983,-0.5975255359896696,0.1875652912157221,1.688548149536411,-1.65593949557932,-0.43699100759676224,-1.1636594329877947,0.9743429512265825,0.01270537246272325,-0.24014454655537987,1,0
0.11343790664647072,-0.08136931849257924,0.4209798398807725,0.37687922726558454,-0.5335302970741947,-0.03525761087763462,-0.35117743987253464,0.09479647444014529,-0.07791436487742909,0.6251140972115977,0,1
-0.3746531280076013,0.4005777924488191,0.14540431050224079,-0.7137143758904718,-0.49264362846385534,-0.46671627104041497,-0.30522923506143573,-0.11773461974940667,0.5409727338321528,1.0365096538163925,0,1
1.6325598610349032,-0.09289154950436859,0.5085785614668139,1.2535133033942991,-0.9446531983538212,0.2088847066322866,-0.03702907302882226,2.4702480890173164,0.5223420312539966,0.2697424815701324,1,0
2.0099409467425526,-0.5686106959247395,-0.05368617549645867,2.556792943111866,-0.7458314674071166,-1.2371549939857227,1.9422429921507693,-3.839392572332749,-0.8141003670190833,-1.1024060247564178,0,1
-0.8089375528655659,-0.2558417217012697,-0.1569314268421016,-0.24797134212383076,0.0020315489254031766,-0.30346323688956045,-0.2600332072685968,0.44709574937421187,-2.331136375616425,-0.7167399817792265,0,1
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.5623914078396722,0.12479915295630087,0.0785310969223732,-0.2159371489627144,0.24722139432727144,-0.15979113024523914,0.027821667284636108,0.19103896322189348,-0.42216006664821604,0.8341779229957424,1,0
-0.6816192370436724,-0.5390303476893008,-0.15966206030800065,0.4127601493595727,-0.5000631052933934,0.6933357263270548,-1.8334567160739983,-0.3182750196725169,-0.6062314081204004,-0.07871259814993416,1,0
-0.5336735545064655,0.5861254435697038,0.08961746879392327,-0.06557337262080212,0.3723690220192649,0.2916023296079273,-1.240741225685133,0.33313133140131307,-0.7555751199869015,0.9631021525706142,0,1
1.3419321860492388,-0.5299019594997884,0.860775665898473,0.2522215780586992,0.3848939088309217,-0.725691730923508,0.6693305538145404,2.538917263230419,1.345968130829131,0.0849787519898351,1,0
0.9131888822391174,-0.335096791738397,1.1714125289791484,-1.7347386390626116,1.9992737190973844,-0.6583380585968189,0.525762853372744,0.9542176009379734,1.0102180294339833,1.720923938358532,1,0
-0.8623992484963137,-0.3996908161087992,-0.29119394372689184,0.07980147199929696,0.1743282886335643,-0.5757383930157959,0.402602042469827,-0.09626229719738656,0.16701727168339928,-0.07239549534172333,1,0
-0.12920171055002314,-0.24918663999618448,0.40426836306947045,0.12114396145190166,0.05594930647027215,-0.00013579663022362197,0.2329697731778911,0.0776820033285721,0.16552681547714684,0.24438184985833716,1,0
0.4410313823978558,0.4722937475394394,0.7940389839919002,-1.0351066089167542,0.6329618748742677,-0.17792707966770577,0.7642683748583982,0.33603656569494433,0.2990220096838296,0.8473654514858759,0,1
0.7249107367569183,0.5131182039691415,0.8671107355393587,-0.12119996131901936,0.7504152302985921,-0.10140221990949275,0.06853733631653516,-1.0199683352470188,0.034764124315260325,0.7730818556900538,0,1
-0.9992559406172076,0.00389519099466233,-0.34152771040380897,-0.17725979935097316,-0.2168068602514781,1.3299517850786167,1.3205523348845845,-0.013806465699961282,-0.30163184143593014,-0.17614353416270387,0,1
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.2544955301839358,-0.16358440994480425,0.2558311278631982,0.3234451427714273,0.15747898940079275,-0.16120661898065114,0.17770111401009245,-0.4142269850249019,0.11808062624477536,-0.45686267209253917,1,0
-0.5234311034220893,-0.3420597951343146,0.031018074615729797,0.07909251854409195,0.02841191098598287,-0.33734649849348597,0.0870801349840747,0.06664211301277333,0.006048001408128748,0.45920945557698084,1,0
0.5421062291162962,5.007781594343888,0.5150228564463357,0.6789984293244412,0.07385439870217882,-0.768215371683178,0.5828301967146425,-0.1582230213142859,-0.7054957914568174,0.3232764696017584,0,1
-0.9581301750918884,-0.03338319951158385,-0.3371231986233138,-0.49053845394546464,-0.4081367997796628,0.35243885588199025,-0.007007398995663039,0.1678235000936946,0.9748445354722572,-0.4235249689513975,1,0
3.518940420191082,-2.7710156231239034,-6.3020308975052926,2.5965731092094817,-4.425443624406298,1.5072417491889738,0.5836477804301425,3.9331656119649097,-0.026841398876509884,2.1024861700223605,0,1
-0.4152480256436278,-0.2678010028548856,0.19578449794807817,-0.07847895125907162,0.36244746041095477,-0.19694770954980495,-0.3729578700534541,0.5423346117636146,-0.12903701275189003,0.05210215124345326,1,0
-0.6532912866800027,0.21065963990966952,-0.0620419139021097,-0.2841542258746656,-0.03823321421969218,-0.4947901309594202,0.5397925899307237,-0.483662084642689,-0.8725759321777231,0.9158391571077231,1,0
-0.16211851893978238,0.3803145586004998,0.38993253737350037,-0.6205001252986988,-0.008352826052390856,-0.17878227077868392,-0.1612690944361993,0.06854372091405922,0.7186847954909933,-0.20975789874070158,0,1
2.33461015022241,-0.7753652118819778,-0.39478871615616984,4.826363013506206,-4.663503251334555,0.7561185496123095,1.2796077424123455,6.655106032888885,2.2766089860131955,-0.9571126601675694,0,1
1.0960683712200348,0.46921453063111634,0.7498300281789947,0.17667864877629605,-0.062010251076925205,0.85579254806424,-1.1472096486319352,0.79345249961676,-0.0456708289488332,0.6443420670730861,1,0
-0.15567012367436261,0.26568822594873276,0.41964182948248197,-0.7873667626256616,-0.0028858431253627774,-0.2531838974337789,-0.295908780704736,0.5864149393642563,0.8581914963962277,0.07552615289725685,1,0
3.440509938241906,-3.664882492736773,-4.951459585271624,-1.785940833049642,-0.9996122859800289,2.6012670949192027,-2.5649325146575204,-3.75487666560893,0.3569013923599685,-1.1057720722381654,0,1
1.067500480567419,-0.2445280828026248,0.5032265198736519,2.114484759670058,-0.8078050701645639,-0.13876522465463956,0.9312189695634941,0.7147998839219065,3.7978182719880444,-2.6458540707362763,0,1
0.9445310824826694,0.2585364963552083,0.5465070603081517,1.016998553477286,-1.055294519496055,-0.12685152779825495,-1.9286888672554359,3.302993882455439,0.549865789196126,1.6073544185291653,0,1
-0.6792123360201844,-0.4860777498239135,-0.20229544061108246,0.29831668141471546,-0.34859296721200567,-0.17869380273272062,-0.5278409291177703,0.3459143622932906,-0.12282677855917123,0.5096079473242394,1,0
-0.2884920698739514,-0.2588812067785176,0.23169232802465062,-0.21950817377411763,0.027891245945313514,0.9488019537202725,-2.045407118480213,1.8769992462578138,1.009075346342523,-0.3166875440855255,0,1
-0.20350821878294198,0.20301126242770595,0.2946334294136237,0.28577870827173757,0.1774233530419876,-0.5988875317095135,-0.5466453545742698,-0.6904355326866808,-0.7150347111768334,-0.23438076662088095,1,0
-0.3990595542738123,-0.6452732639842143,0.01599959055328503,0.7305157137360071,-0.6962815110367514,-0.13015433484754968,-0.5199594221003505,0.2492228827570722,-0.14091098052836828,-0.2608480440801,1,0
-0.9754838564898972,-0.3905326290459804,-0.4170925303056332,0.12626418085060473,0.027804468438535304,-0.44020534660009375,0.40237311902948697,-0.11741768509919236,0.11306275701705866,-0.05930018733054182,1,0
2.8757504831356044,-0.9268428178559335,-1.9494011528622126,0.6838692021370536,-2.268733322611536,0.3523798771846815,2.139182557540405,3.3814352083834827,1.6704404469303016,0.26148874870392996,0,1
1.8751244968911014,-0.3768450132405961,0.41819459374555557,0.9382522048787713,-0.858830244150159,0.004317095016593452,0.7552422506392783,0.6653580784884728,0.010270960659177514,0.8758154692425626,0,1
-0.7435613222618505,-0.33888124864830377,-0.20230636314494604,0.2429132817672109,0.1740101044420442,-0.5562164442065716,0.48354283030432493,-0.4512819278791261,-0.01571265920315783,-0.5558152460080167,1,0
-0.5833711868543753,-0.26477145073540653,0.0036571272874213506,-0.1475887843738734,-0.537059249016509,2.373225961774594,-0.6843591556130864,0.06030342000848693,-1.7364443493216752,-1.128965522694589,1,0
-0.7406820387945001,-0.27182385075124316,-0.18333938309081127,0.12703877814425463,0.2124814657803896,-0.5850570271905917,0.48920050961558487,-0.31233249498099847,0.12503608854062045,-0.13907090162400687,1,0
-0.9249966706286749,-0.09882152529233262,-0.26780060682453466,-0.5509570428501603,-0.5853364686207936,0.9135032033809347,-1.1794878537198743,0.27455124355336646,0.4015653966740019,0.4169263659774968,1,0
2.528586877567073,-0.03524066261434652,-0.8691898600872089,-1.6819609929529038,1.115531590067964,0.5509906403721823,0.05208755196067556,-1.5425935734504306,0.6587187741261008,2.1070971939699596,0,1
0.061400856481338896,-0.28850128684503146,0.40467795808935525,0.37186403800839335,0.008033659810896895,-0.13230705729932213,-0.4378413137155325,0.05840181210720104,-0.0077138775629360685,1.0252587553842507,0,1
-0.4947882314291781,-0.4864750681346648,0.06883734811843159,-0.017994718515930954,0.07668913059026744,-0.31912208102505607,0.008101548066776612,0.16605394829666462,0.010817461268136751,0.060401994349131724,1,0
-0.7369104773776326,-0.3531151771309712,-0.17825767421077315,0.1699173334164703,0.15399342621186748,-0.5466913845911948,0.3906980235721472,-0.2510584626062301,0.1683090003954848,-0.23783903458158032,0,1
-0.07798945512814259,-0.3301700446850802,0.4587171943794973,0.14933142568014635,0.09228015597475472,0.5721345033573996,-0.619312195207908,0.5685081316271471,-1.2825507526442457,-0.6368770470068095,0,1
-0.8413744806774333,-0.44795505790732054,-0.20323477852335173,-0.6919206215267615,-0.4932366080935065,0.5586578710223309,0.5452540491502634,-0.39579195287076907,0.4328152951317628,0.39276460049207734,1,0
-0.5989523093677965,-0.2495541594336295,-0.050464028006697755,0.2276576537126137,0.15311118822628886,-0.3231326324420568,0.15366415277439305,-0.5853716961406342,0.07500644188407797,-0.41333460602720334,1,0
-0.7406820387945001,-0.27182385075124316,-0.18333938309081127,0.12703877814425463,0.2124814657803896,-0.5850570271905917,0.48920050961558487,-0.31233249498099847,0.12503608854062045,-0.13907090162400687,1,0
1.9047421263078552,0.9405333767599161,0.6389390031288343,-1.617104880569332,2.034273980164601,-0.5138697395388283,-0.4862422696731313,0.6229680690223076,-0.9546503872686944,0.788621006393463,0,1
-0.10528266299573337,0.2305255554472375,0.4156551046222695,-0.20460702244712278,0.5261387640302756,-0.62336369109268,0.4620240269123655,0.5651539065790457,0.3476108820076612,0.7844710848406238,1,0
0.487144906679637,0.29300385981288873,0.80351428211857,-0.1899947040092858,0.8526680591189313,-0.6007748500233961,0.849689521453836,-0.123518677115818,0.009128277567717237,-0.35136244417147094,1,0
0.2367822114326984,0.4622614601929675,0.6416696365947334,0.024542488796371133,0.7643140943009041,-0.535898282983678,0.25955759560595043,0.27035185943802675,0.28724740565443474,0.14257044109534828,0,1
-0.12867684116795414,-0.09044804189324777,0.44424483701023243,-0.574654468528773,-0.8298465568862324,1.0050676309529005,-1.5016485409754867,-0.22076479228991153,0.7572876112329332,-0.9114174128468621,1,0
0.09244313136370855,0.8550106103706859,0.6883907751962661,-1.124907379909392,0.17677252174115096,-0.1711150401285354,-0.0363095993591823,-0.18886003750167007,-0.8723275228100145,-0.9844099219373561,0,1
-0.5545033708405772,-0.45224609566343527,0.05818787760142527,0.03470415498764335,0.09271404350864587,-0.36583320929365315,0.3631618040341079,-0.25428063155007574,-1.8118614333580523,-1.7275686515719086,1,0
-0.8558383812204505,-0.34594358162190914,-0.2986431118218644,0.14285894320947815,0.1337742671325416,-0.5701059274228021,0.3917118273793672,-0.16783670570412026,0.16363890428256034,-0.07995757461578597,1,0
-0.8623992484963137,-0.3996908161087992,-0.29119394372689184,0.07980147199929696,0.1743282886335643,-0.5757383930157959,0.402602042469827,-0.09626229719738656,0.16701727168339928,-0.07239549534172333,1,0
0.09071856053691026,0.19893874974250444,0.33608444542597127,0.5105694686424895,-0.7348541127996713,-0.7604596729870662,0.06611728851865518,0.560003718513063,-0.3933942618675427,1.1697682459020073,1,0
0.1407311145140615,-0.05912942604827188,0.5728576732540774,-0.04270305930659525,0.5107502194949374,-0.15586904687420164,0.052054848612055525,0.6684217801072112,0.43733634562406215,0.4619760699455403,1,0
0.2932431606752694,0.5452016575623139,0.405224084782535,0.704875230439425,-0.45728179445172973,1.1627471782080703,-0.14805694159371957,0.07580680664813738,-0.11517577003374171,0.7396058218304843,1,0
-0.12620245693819995,-0.4495244652347884,0.31200025825674155,0.7250541463773905,-0.27276388920563543,0.19301943705621005,-1.277270866093672,-0.30802746598225395,0.13392914390459365,-0.3435698137000285,1,0
-0.39516802271247176,-0.4017072065358624,-0.07479397218785826,0.8979600168412852,-0.6723453820837583,-0.15890644978560658,0.013988150818376455,-1.135068435716519,-0.24827350925209044,-0.8663677088788182,1,0
